data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           64  64  32
mesh_levels                                           3
25  28  32
26  28  32
27  28  32
28  28  32
29  28  32
30  28  32
31  28  32
32  28  32
33  28  32
34  28  32
35  28  32
36  28  32
37  28  32
38  28  32
39  28  32
40  28  32
41  28  32
42  28  32
22  29  32
23  29  32
24  29  32
25  29  32
26  29  32
27  29  32
28  29  32
29  29  32
30  29  32
31  29  32
32  29  32
33  29  32
34  29  32
35  29  32
36  29  32
37  29  32
38  29  32
39  29  32
40  29  32
41  29  32
42  29  32
22  30  32
23  30  32
24  30  32
25  30  32
26  30  32
27  30  32
28  30  32
29  30  32
30  30  32
31  30  32
32  30  32
33  30  32
34  30  32
35  30  32
36  30  32
37  30  32
38  30  32
39  30  32
40  30  32
41  30  32
42  30  32
22  31  32
23  31  32
24  31  32
25  31  32
26  31  32
27  31  32
28  31  32
29  31  32
30  31  32
31  31  32
32  31  32
33  31  32
34  31  32
35  31  32
36  31  32
37  31  32
38  31  32
39  31  32
40  31  32
41  31  32
42  31  32
22  32  32
23  32  32
24  32  32
25  32  32
26  32  32
27  32  32
28  32  32
29  32  32
30  32  32
31  32  32
32  32  32
33  32  32
34  32  32
35  32  32
36  32  32
37  32  32
38  32  32
39  32  32
40  32  32
41  32  32
42  32  32
22  33  32
23  33  32
24  33  32
25  33  32
26  33  32
27  33  32
28  33  32
29  33  32
30  33  32
31  33  32
32  33  32
33  33  32
34  33  32
35  33  32
36  33  32
37  33  32
38  33  32
39  33  32
40  33  32
41  33  32
42  33  32
22  34  32
23  34  32
24  34  32
25  34  32
26  34  32
27  34  32
28  34  32
29  34  32
30  34  32
31  34  32
32  34  32
33  34  32
34  34  32
35  34  32
36  34  32
37  34  32
38  34  32
39  34  32
40  34  32
41  34  32
42  34  32
22  35  32
23  35  32
24  35  32
25  35  32
26  35  32
27  35  32
28  35  32
29  35  32
30  35  32
31  35  32
32  35  32
33  35  32
34  35  32
35  35  32
36  35  32
37  35  32
38  35  32
39  35  32
40  35  32
41  35  32
42  35  32
22  36  32
23  36  32
24  36  32
25  36  32
26  36  32
27  36  32
28  36  32
29  36  32
30  36  32
31  36  32
32  36  32
33  36  32
34  36  32
35  36  32
36  36  32
37  36  32
38  36  32
39  36  32
40  36  32
41  36  32
42  36  32
22  37  32
23  37  32
24  37  32
25  37  32
26  37  32
27  37  32
28  37  32
29  37  32
30  37  32
31  37  32
32  37  32
33  37  32
34  37  32
35  37  32
36  37  32
37  37  32
38  37  32
39  37  32
40  37  32
41  37  32
42  37  32
22  38  32
23  38  32
24  38  32
25  38  32
26  38  32
27  38  32
28  38  32
29  38  32
30  38  32
31  38  32
32  38  32
33  38  32
34  38  32
35  38  32
36  38  32
37  38  32
38  38  32
39  38  32
40  38  32
41  38  32
42  38  32
22  39  32
23  39  32
24  39  32
25  39  32
26  39  32
27  39  32
28  39  32
29  39  32
30  39  32
31  39  32
32  39  32
33  39  32
34  39  32
35  39  32
36  39  32
37  39  32
38  39  32
39  39  32
40  39  32
41  39  32
42  39  32
22  40  32
23  40  32
24  40  32
25  40  32
26  40  32
27  40  32
28  40  32
29  40  32
30  40  32
31  40  32
32  40  32
33  40  32
34  40  32
35  40  32
36  40  32
37  40  32
38  40  32
39  40  32
40  40  32
41  40  32
42  40  32
22  41  32
23  41  32
24  41  32
25  41  32
26  41  32
27  41  32
28  41  32
29  41  32
30  41  32
31  41  32
32  41  32
33  41  32
34  41  32
35  41  32
36  41  32
37  41  32
38  41  32
39  41  32
40  41  32
41  41  32
42  41  32
22  42  32
23  42  32
24  42  32
25  42  32
26  42  32
27  42  32
28  42  32
29  42  32
30  42  32
31  42  32
32  42  32
33  42  32
34  42  32
35  42  32
36  42  32
37  42  32
38  42  32
39  42  32
40  42  32
41  42  32
42  42  32
0  64  32
64  64  32
20  20  20
22  20  20
24  20  20
26  20  20
28  20  20
30  20  20
32  20  20
34  20  20
36  20  20
38  20  20
40  20  20
42  20  20
44  20  20
20  22  20
22  22  20
24  22  20
26  22  20
28  22  20
30  22  20
32  22  20
34  22  20
36  22  20
38  22  20
40  22  20
42  22  20
44  22  20
20  24  20
22  24  20
24  24  20
26  24  20
28  24  20
30  24  20
32  24  20
34  24  20
36  24  20
38  24  20
40  24  20
42  24  20
44  24  20
20  26  20
22  26  20
24  26  20
26  26  20
28  26  20
30  26  20
32  26  20
34  26  20
36  26  20
38  26  20
40  26  20
42  26  20
44  26  20
20  28  20
22  28  20
24  28  20
26  28  20
28  28  20
30  28  20
32  28  20
34  28  20
36  28  20
38  28  20
40  28  20
42  28  20
44  28  20
20  30  20
22  30  20
24  30  20
26  30  20
28  30  20
30  30  20
32  30  20
34  30  20
36  30  20
38  30  20
40  30  20
42  30  20
44  30  20
20  32  20
22  32  20
24  32  20
26  32  20
28  32  20
30  32  20
32  32  20
34  32  20
36  32  20
38  32  20
40  32  20
42  32  20
44  32  20
20  34  20
22  34  20
24  34  20
26  34  20
28  34  20
30  34  20
32  34  20
34  34  20
36  34  20
38  34  20
40  34  20
42  34  20
44  34  20
20  36  20
22  36  20
24  36  20
26  36  20
28  36  20
30  36  20
32  36  20
34  36  20
36  36  20
38  36  20
40  36  20
42  36  20
44  36  20
20  38  20
22  38  20
24  38  20
26  38  20
28  38  20
30  38  20
32  38  20
34  38  20
36  38  20
38  38  20
40  38  20
42  38  20
44  38  20
20  40  20
22  40  20
24  40  20
26  40  20
28  40  20
30  40  20
32  40  20
34  40  20
36  40  20
38  40  20
40  40  20
42  40  20
44  40  20
20  42  20
22  42  20
24  42  20
26  42  20
28  42  20
30  42  20
32  42  20
34  42  20
36  42  20
38  42  20
40  42  20
42  42  20
44  42  20
20  44  20
22  44  20
24  44  20
26  44  20
28  44  20
30  44  20
32  44  20
34  44  20
36  44  20
38  44  20
40  44  20
42  44  20
44  44  20
16  16  16
20  16  16
24  16  16
28  16  16
32  16  16
36  16  16
40  16  16
44  16  16
48  16  16
16  20  16
20  20  16
24  20  16
28  20  16
32  20  16
36  20  16
40  20  16
44  20  16
48  20  16
16  24  16
20  24  16
24  24  16
28  24  16
32  24  16
36  24  16
40  24  16
44  24  16
48  24  16
16  28  16
20  28  16
24  28  16
28  28  16
32  28  16
36  28  16
40  28  16
44  28  16
48  28  16
16  32  16
20  32  16
24  32  16
28  32  16
32  32  16
36  32  16
40  32  16
44  32  16
48  32  16
16  36  16
20  36  16
24  36  16
28  36  16
32  36  16
36  36  16
40  36  16
44  36  16
48  36  16
16  40  16
20  40  16
24  40  16
28  40  16
32  40  16
36  40  16
40  40  16
44  40  16
48  40  16
16  44  16
20  44  16
24  44  16
28  44  16
32  44  16
36  44  16
40  44  16
44  44  16
48  44  16
16  48  16
20  48  16
24  48  16
28  48  16
32  48  16
36  48  16
40  48  16
44  48  16
48  48  16
16  0  0
32  0  0
48  0  0
0  16  0
16  16  0
32  16  0
48  16  0
64  16  0
0  32  0
16  32  0
32  32  0
48  32  0
64  32  0
0  48  0
16  48  0
32  48  0
48  48  0
64  48  0
16  64  0
32  64  0
48  64  0
44  20  22
44  20  24
44  20  26
44  20  28
44  20  30
44  20  32
44  22  22
44  22  24
44  22  26
44  22  28
44  22  30
44  22  32
44  24  22
44  24  24
44  24  26
44  24  28
44  24  30
44  24  32
44  26  22
44  26  24
44  26  26
44  26  28
44  26  30
44  26  32
44  28  22
44  28  24
44  28  26
44  28  28
44  28  30
44  28  32
44  30  22
44  30  24
44  30  26
44  30  28
44  30  30
44  30  32
44  32  22
44  32  24
44  32  26
44  32  28
44  32  30
44  32  32
44  34  22
44  34  24
44  34  26
44  34  28
44  34  30
44  34  32
44  36  22
44  36  24
44  36  26
44  36  28
44  36  30
44  36  32
44  38  22
44  38  24
44  38  26
44  38  28
44  38  30
44  38  32
44  40  22
44  40  24
44  40  26
44  40  28
44  40  30
44  40  32
44  42  22
44  42  24
44  42  26
44  42  28
44  42  30
44  42  32
44  44  22
44  44  24
44  44  26
44  44  28
44  44  30
44  44  32
48  16  20
48  16  24
48  16  28
48  16  32
48  20  20
48  20  24
48  20  28
48  20  32
48  24  20
48  24  24
48  24  28
48  24  32
48  28  20
48  28  24
48  28  28
48  28  32
48  32  20
48  32  24
48  32  28
48  32  32
48  36  20
48  36  24
48  36  28
48  36  32
48  40  20
48  40  24
48  40  28
48  40  32
48  44  20
48  44  24
48  44  28
48  44  32
48  48  20
48  48  24
48  48  28
48  48  32
64  0  16
64  16  16
64  16  32
64  32  16
64  32  32
64  48  16
64  48  32
64  64  16
20  20  22
20  20  24
20  20  26
20  20  28
20  20  30
20  20  32
20  22  22
20  22  24
20  22  26
20  22  28
20  22  30
20  22  32
20  24  22
20  24  24
20  24  26
20  24  28
20  24  30
20  24  32
20  26  22
20  26  24
20  26  26
20  26  28
20  26  30
20  26  32
20  28  22
20  28  24
20  28  26
20  28  28
20  28  30
20  28  32
20  30  22
20  30  24
20  30  26
20  30  28
20  30  30
20  30  32
20  32  22
20  32  24
20  32  26
20  32  28
20  32  30
20  32  32
20  34  22
20  34  24
20  34  26
20  34  28
20  34  30
20  34  32
20  36  22
20  36  24
20  36  26
20  36  28
20  36  30
20  36  32
20  38  22
20  38  24
20  38  26
20  38  28
20  38  30
20  38  32
20  40  22
20  40  24
20  40  26
20  40  28
20  40  30
20  40  32
20  42  22
20  42  24
20  42  26
20  42  28
20  42  30
20  42  32
20  44  22
20  44  24
20  44  26
20  44  28
20  44  30
20  44  32
16  16  20
16  16  24
16  16  28
16  16  32
16  20  20
16  20  24
16  20  28
16  20  32
16  24  20
16  24  24
16  24  28
16  24  32
16  28  20
16  28  24
16  28  28
16  28  32
16  32  20
16  32  24
16  32  28
16  32  32
16  36  20
16  36  24
16  36  28
16  36  32
16  40  20
16  40  24
16  40  28
16  40  32
16  44  20
16  44  24
16  44  28
16  44  32
16  48  20
16  48  24
16  48  28
16  48  32
0  0  16
0  16  16
0  16  32
0  32  16
0  32  32
0  48  16
0  48  32
0  64  16
22  20  22
22  20  24
22  20  26
22  20  28
22  20  30
22  20  32
24  20  22
24  20  24
24  20  26
24  20  28
24  20  30
24  20  32
26  20  22
26  20  24
26  20  26
26  20  28
26  20  30
26  20  32
28  20  22
28  20  24
28  20  26
28  20  28
28  20  30
28  20  32
30  20  22
30  20  24
30  20  26
30  20  28
30  20  30
30  20  32
32  20  22
32  20  24
32  20  26
32  20  28
32  20  30
32  20  32
34  20  22
34  20  24
34  20  26
34  20  28
34  20  30
34  20  32
36  20  22
36  20  24
36  20  26
36  20  28
36  20  30
36  20  32
38  20  22
38  20  24
38  20  26
38  20  28
38  20  30
38  20  32
40  20  22
40  20  24
40  20  26
40  20  28
40  20  30
40  20  32
42  20  22
42  20  24
42  20  26
42  20  28
42  20  30
42  20  32
20  16  20
20  16  24
20  16  28
20  16  32
24  16  20
24  16  24
24  16  28
24  16  32
28  16  20
28  16  24
28  16  28
28  16  32
32  16  20
32  16  24
32  16  28
32  16  32
36  16  20
36  16  24
36  16  28
36  16  32
40  16  20
40  16  24
40  16  28
40  16  32
44  16  20
44  16  24
44  16  28
44  16  32
16  0  16
16  0  32
32  0  16
32  0  32
48  0  16
48  0  32
22  44  22
22  44  24
22  44  26
22  44  28
22  44  30
22  44  32
24  44  22
24  44  24
24  44  26
24  44  28
24  44  30
24  44  32
26  44  22
26  44  24
26  44  26
26  44  28
26  44  30
26  44  32
28  44  22
28  44  24
28  44  26
28  44  28
28  44  30
28  44  32
30  44  22
30  44  24
30  44  26
30  44  28
30  44  30
30  44  32
32  44  22
32  44  24
32  44  26
32  44  28
32  44  30
32  44  32
34  44  22
34  44  24
34  44  26
34  44  28
34  44  30
34  44  32
36  44  22
36  44  24
36  44  26
36  44  28
36  44  30
36  44  32
38  44  22
38  44  24
38  44  26
38  44  28
38  44  30
38  44  32
40  44  22
40  44  24
40  44  26
40  44  28
40  44  30
40  44  32
42  44  22
42  44  24
42  44  26
42  44  28
42  44  30
42  44  32
20  48  20
20  48  24
20  48  28
20  48  32
24  48  20
24  48  24
24  48  28
24  48  32
28  48  20
28  48  24
28  48  28
28  48  32
32  48  20
32  48  24
32  48  28
32  48  32
36  48  20
36  48  24
36  48  28
36  48  32
40  48  20
40  48  24
40  48  28
40  48  32
44  48  20
44  48  24
44  48  28
44  48  32
16  64  16
16  64  32
32  64  16
32  64  32
48  64  16
48  64  32
0  0  64
64  0  64
0  64  64
64  64  64
22  22  42
23  22  42
24  22  42
25  22  42
26  22  42
27  22  42
28  22  42
29  22  42
30  22  42
31  22  42
32  22  42
33  22  42
34  22  42
35  22  42
36  22  42
37  22  42
38  22  42
39  22  42
40  22  42
41  22  42
42  22  42
22  23  42
23  23  42
24  23  42
25  23  42
26  23  42
27  23  42
28  23  42
29  23  42
30  23  42
31  23  42
32  23  42
33  23  42
34  23  42
35  23  42
36  23  42
37  23  42
38  23  42
39  23  42
40  23  42
41  23  42
42  23  42
22  24  42
23  24  42
24  24  42
25  24  42
26  24  42
27  24  42
28  24  42
29  24  42
30  24  42
31  24  42
32  24  42
33  24  42
34  24  42
35  24  42
36  24  42
37  24  42
38  24  42
39  24  42
40  24  42
41  24  42
42  24  42
22  25  42
23  25  42
24  25  42
25  25  42
26  25  42
27  25  42
28  25  42
29  25  42
30  25  42
31  25  42
32  25  42
33  25  42
34  25  42
35  25  42
36  25  42
37  25  42
38  25  42
39  25  42
40  25  42
41  25  42
42  25  42
22  26  42
23  26  42
24  26  42
25  26  42
26  26  42
27  26  42
28  26  42
29  26  42
30  26  42
31  26  42
32  26  42
33  26  42
34  26  42
35  26  42
36  26  42
37  26  42
38  26  42
39  26  42
40  26  42
41  26  42
42  26  42
22  27  42
23  27  42
24  27  42
25  27  42
26  27  42
27  27  42
28  27  42
29  27  42
30  27  42
31  27  42
32  27  42
33  27  42
34  27  42
35  27  42
36  27  42
37  27  42
38  27  42
39  27  42
40  27  42
41  27  42
42  27  42
22  28  42
23  28  42
24  28  42
25  28  42
26  28  42
27  28  42
28  28  42
29  28  42
30  28  42
31  28  42
32  28  42
33  28  42
34  28  42
35  28  42
36  28  42
37  28  42
38  28  42
39  28  42
40  28  42
41  28  42
42  28  42
22  29  42
23  29  42
24  29  42
25  29  42
26  29  42
27  29  42
28  29  42
29  29  42
30  29  42
31  29  42
32  29  42
33  29  42
34  29  42
35  29  42
36  29  42
37  29  42
38  29  42
39  29  42
40  29  42
41  29  42
42  29  42
22  30  42
23  30  42
24  30  42
25  30  42
26  30  42
27  30  42
28  30  42
29  30  42
30  30  42
31  30  42
32  30  42
33  30  42
34  30  42
35  30  42
36  30  42
37  30  42
38  30  42
39  30  42
40  30  42
41  30  42
42  30  42
22  31  42
23  31  42
24  31  42
25  31  42
26  31  42
27  31  42
28  31  42
29  31  42
30  31  42
31  31  42
32  31  42
33  31  42
34  31  42
35  31  42
36  31  42
37  31  42
38  31  42
39  31  42
40  31  42
41  31  42
42  31  42
22  32  42
23  32  42
24  32  42
25  32  42
26  32  42
27  32  42
28  32  42
29  32  42
30  32  42
31  32  42
32  32  42
33  32  42
34  32  42
35  32  42
36  32  42
37  32  42
38  32  42
39  32  42
40  32  42
41  32  42
42  32  42
22  33  42
23  33  42
24  33  42
25  33  42
26  33  42
27  33  42
28  33  42
29  33  42
30  33  42
31  33  42
32  33  42
33  33  42
34  33  42
35  33  42
36  33  42
37  33  42
38  33  42
39  33  42
40  33  42
41  33  42
42  33  42
22  34  42
23  34  42
24  34  42
25  34  42
26  34  42
27  34  42
28  34  42
29  34  42
30  34  42
31  34  42
32  34  42
33  34  42
34  34  42
35  34  42
36  34  42
37  34  42
38  34  42
39  34  42
40  34  42
41  34  42
42  34  42
22  35  42
23  35  42
24  35  42
25  35  42
26  35  42
27  35  42
28  35  42
29  35  42
30  35  42
31  35  42
32  35  42
33  35  42
34  35  42
35  35  42
36  35  42
37  35  42
38  35  42
39  35  42
40  35  42
41  35  42
42  35  42
22  36  42
23  36  42
24  36  42
25  36  42
26  36  42
27  36  42
28  36  42
29  36  42
30  36  42
31  36  42
32  36  42
33  36  42
34  36  42
35  36  42
36  36  42
37  36  42
38  36  42
39  36  42
40  36  42
41  36  42
42  36  42
22  37  42
23  37  42
24  37  42
25  37  42
26  37  42
27  37  42
28  37  42
29  37  42
30  37  42
31  37  42
32  37  42
33  37  42
34  37  42
35  37  42
36  37  42
37  37  42
38  37  42
39  37  42
40  37  42
41  37  42
42  37  42
22  38  42
23  38  42
24  38  42
25  38  42
26  38  42
27  38  42
28  38  42
29  38  42
30  38  42
31  38  42
32  38  42
33  38  42
34  38  42
35  38  42
36  38  42
37  38  42
38  38  42
39  38  42
40  38  42
41  38  42
42  38  42
22  39  42
23  39  42
24  39  42
25  39  42
26  39  42
27  39  42
28  39  42
29  39  42
30  39  42
31  39  42
32  39  42
33  39  42
34  39  42
35  39  42
36  39  42
37  39  42
38  39  42
39  39  42
40  39  42
41  39  42
42  39  42
22  40  42
23  40  42
24  40  42
25  40  42
26  40  42
27  40  42
28  40  42
29  40  42
30  40  42
31  40  42
32  40  42
33  40  42
34  40  42
35  40  42
36  40  42
37  40  42
38  40  42
39  40  42
40  40  42
41  40  42
42  40  42
22  41  42
23  41  42
24  41  42
25  41  42
26  41  42
27  41  42
28  41  42
29  41  42
30  41  42
31  41  42
32  41  42
33  41  42
34  41  42
35  41  42
36  41  42
37  41  42
38  41  42
39  41  42
40  41  42
41  41  42
42  41  42
22  42  42
23  42  42
24  42  42
25  42  42
26  42  42
27  42  42
28  42  42
29  42  42
30  42  42
31  42  42
32  42  42
33  42  42
34  42  42
35  42  42
36  42  42
37  42  42
38  42  42
39  42  42
40  42  42
41  42  42
42  42  42
22  22  41
23  22  41
24  22  41
25  22  41
26  22  41
27  22  41
28  22  41
29  22  41
30  22  41
31  22  41
32  22  41
33  22  41
34  22  41
35  22  41
36  22  41
37  22  41
38  22  41
39  22  41
40  22  41
41  22  41
42  22  41
22  23  41
23  23  41
24  23  41
25  23  41
26  23  41
27  23  41
28  23  41
29  23  41
30  23  41
31  23  41
32  23  41
33  23  41
34  23  41
35  23  41
36  23  41
37  23  41
38  23  41
39  23  41
40  23  41
41  23  41
42  23  41
22  24  41
23  24  41
24  24  41
25  24  41
26  24  41
27  24  41
28  24  41
29  24  41
30  24  41
31  24  41
32  24  41
33  24  41
34  24  41
35  24  41
36  24  41
37  24  41
38  24  41
39  24  41
40  24  41
41  24  41
42  24  41
22  25  41
23  25  41
24  25  41
25  25  41
26  25  41
27  25  41
28  25  41
29  25  41
30  25  41
31  25  41
32  25  41
33  25  41
34  25  41
35  25  41
36  25  41
37  25  41
38  25  41
39  25  41
40  25  41
41  25  41
42  25  41
22  26  41
23  26  41
24  26  41
25  26  41
26  26  41
27  26  41
28  26  41
29  26  41
30  26  41
31  26  41
32  26  41
33  26  41
34  26  41
35  26  41
36  26  41
37  26  41
38  26  41
39  26  41
40  26  41
41  26  41
42  26  41
22  27  41
23  27  41
24  27  41
25  27  41
26  27  41
27  27  41
28  27  41
29  27  41
30  27  41
31  27  41
32  27  41
33  27  41
34  27  41
35  27  41
36  27  41
37  27  41
38  27  41
39  27  41
40  27  41
41  27  41
42  27  41
22  28  41
23  28  41
24  28  41
25  28  41
26  28  41
27  28  41
28  28  41
29  28  41
30  28  41
31  28  41
32  28  41
33  28  41
34  28  41
35  28  41
36  28  41
37  28  41
38  28  41
39  28  41
40  28  41
41  28  41
42  28  41
22  29  41
23  29  41
24  29  41
25  29  41
26  29  41
27  29  41
28  29  41
29  29  41
30  29  41
31  29  41
32  29  41
33  29  41
34  29  41
35  29  41
36  29  41
37  29  41
38  29  41
39  29  41
40  29  41
41  29  41
42  29  41
22  30  41
23  30  41
24  30  41
25  30  41
26  30  41
27  30  41
28  30  41
29  30  41
30  30  41
31  30  41
32  30  41
33  30  41
34  30  41
35  30  41
36  30  41
37  30  41
38  30  41
39  30  41
40  30  41
41  30  41
42  30  41
22  31  41
23  31  41
24  31  41
25  31  41
26  31  41
27  31  41
28  31  41
29  31  41
30  31  41
31  31  41
32  31  41
33  31  41
34  31  41
35  31  41
36  31  41
37  31  41
38  31  41
39  31  41
40  31  41
41  31  41
42  31  41
22  32  41
23  32  41
24  32  41
25  32  41
26  32  41
27  32  41
28  32  41
29  32  41
30  32  41
31  32  41
32  32  41
33  32  41
34  32  41
35  32  41
36  32  41
37  32  41
38  32  41
39  32  41
40  32  41
41  32  41
42  32  41
22  33  41
23  33  41
24  33  41
25  33  41
26  33  41
27  33  41
28  33  41
29  33  41
30  33  41
31  33  41
32  33  41
33  33  41
34  33  41
35  33  41
36  33  41
37  33  41
38  33  41
39  33  41
40  33  41
41  33  41
42  33  41
22  34  41
23  34  41
24  34  41
25  34  41
26  34  41
27  34  41
28  34  41
29  34  41
30  34  41
31  34  41
32  34  41
33  34  41
34  34  41
35  34  41
36  34  41
37  34  41
38  34  41
39  34  41
40  34  41
41  34  41
42  34  41
22  35  41
23  35  41
24  35  41
25  35  41
26  35  41
27  35  41
28  35  41
29  35  41
30  35  41
31  35  41
32  35  41
33  35  41
34  35  41
35  35  41
36  35  41
37  35  41
38  35  41
39  35  41
40  35  41
41  35  41
42  35  41
22  36  41
23  36  41
24  36  41
25  36  41
26  36  41
27  36  41
28  36  41
29  36  41
30  36  41
31  36  41
32  36  41
33  36  41
34  36  41
35  36  41
36  36  41
37  36  41
38  36  41
39  36  41
40  36  41
41  36  41
42  36  41
22  37  41
23  37  41
24  37  41
25  37  41
26  37  41
27  37  41
28  37  41
29  37  41
30  37  41
31  37  41
32  37  41
33  37  41
34  37  41
35  37  41
36  37  41
37  37  41
38  37  41
39  37  41
40  37  41
41  37  41
42  37  41
22  38  41
23  38  41
24  38  41
25  38  41
26  38  41
27  38  41
28  38  41
29  38  41
30  38  41
31  38  41
32  38  41
33  38  41
34  38  41
35  38  41
36  38  41
37  38  41
38  38  41
39  38  41
40  38  41
41  38  41
42  38  41
22  39  41
23  39  41
24  39  41
25  39  41
26  39  41
27  39  41
28  39  41
29  39  41
30  39  41
31  39  41
32  39  41
33  39  41
34  39  41
35  39  41
36  39  41
37  39  41
38  39  41
39  39  41
40  39  41
41  39  41
42  39  41
22  40  41
23  40  41
24  40  41
25  40  41
26  40  41
27  40  41
28  40  41
29  40  41
30  40  41
31  40  41
32  40  41
33  40  41
34  40  41
35  40  41
36  40  41
37  40  41
38  40  41
39  40  41
40  40  41
41  40  41
42  40  41
22  41  41
23  41  41
24  41  41
25  41  41
26  41  41
27  41  41
28  41  41
29  41  41
30  41  41
31  41  41
32  41  41
33  41  41
34  41  41
35  41  41
36  41  41
37  41  41
38  41  41
39  41  41
40  41  41
41  41  41
42  41  41
22  42  41
23  42  41
24  42  41
25  42  41
26  42  41
27  42  41
28  42  41
29  42  41
30  42  41
31  42  41
32  42  41
33  42  41
34  42  41
35  42  41
36  42  41
37  42  41
38  42  41
39  42  41
40  42  41
41  42  41
42  42  41
22  22  40
23  22  40
24  22  40
25  22  40
26  22  40
27  22  40
28  22  40
29  22  40
30  22  40
31  22  40
32  22  40
33  22  40
34  22  40
35  22  40
36  22  40
37  22  40
38  22  40
39  22  40
40  22  40
41  22  40
42  22  40
22  23  40
23  23  40
24  23  40
25  23  40
26  23  40
27  23  40
28  23  40
29  23  40
30  23  40
31  23  40
32  23  40
33  23  40
34  23  40
35  23  40
36  23  40
37  23  40
38  23  40
39  23  40
40  23  40
41  23  40
42  23  40
22  24  40
23  24  40
24  24  40
25  24  40
26  24  40
27  24  40
28  24  40
29  24  40
30  24  40
31  24  40
32  24  40
33  24  40
34  24  40
35  24  40
36  24  40
37  24  40
38  24  40
39  24  40
40  24  40
41  24  40
42  24  40
22  25  40
23  25  40
24  25  40
25  25  40
26  25  40
27  25  40
28  25  40
29  25  40
30  25  40
31  25  40
32  25  40
33  25  40
34  25  40
35  25  40
36  25  40
37  25  40
38  25  40
39  25  40
40  25  40
41  25  40
42  25  40
22  26  40
23  26  40
24  26  40
25  26  40
26  26  40
27  26  40
28  26  40
29  26  40
30  26  40
31  26  40
32  26  40
33  26  40
34  26  40
35  26  40
36  26  40
37  26  40
38  26  40
39  26  40
40  26  40
41  26  40
42  26  40
22  27  40
23  27  40
24  27  40
25  27  40
26  27  40
27  27  40
28  27  40
29  27  40
30  27  40
31  27  40
32  27  40
33  27  40
34  27  40
35  27  40
36  27  40
37  27  40
38  27  40
39  27  40
40  27  40
41  27  40
42  27  40
22  28  40
23  28  40
24  28  40
25  28  40
26  28  40
27  28  40
28  28  40
29  28  40
30  28  40
31  28  40
32  28  40
33  28  40
34  28  40
35  28  40
36  28  40
37  28  40
38  28  40
39  28  40
40  28  40
41  28  40
42  28  40
22  29  40
23  29  40
24  29  40
25  29  40
26  29  40
27  29  40
28  29  40
29  29  40
30  29  40
31  29  40
32  29  40
33  29  40
34  29  40
35  29  40
36  29  40
37  29  40
38  29  40
39  29  40
40  29  40
41  29  40
42  29  40
22  30  40
23  30  40
24  30  40
25  30  40
26  30  40
27  30  40
28  30  40
29  30  40
30  30  40
31  30  40
32  30  40
33  30  40
34  30  40
35  30  40
36  30  40
37  30  40
38  30  40
39  30  40
40  30  40
41  30  40
42  30  40
22  31  40
23  31  40
24  31  40
25  31  40
26  31  40
27  31  40
28  31  40
29  31  40
30  31  40
31  31  40
32  31  40
33  31  40
34  31  40
35  31  40
36  31  40
37  31  40
38  31  40
39  31  40
40  31  40
41  31  40
42  31  40
22  32  40
23  32  40
24  32  40
25  32  40
26  32  40
27  32  40
28  32  40
29  32  40
30  32  40
31  32  40
32  32  40
33  32  40
34  32  40
35  32  40
36  32  40
37  32  40
38  32  40
39  32  40
40  32  40
41  32  40
42  32  40
22  33  40
23  33  40
24  33  40
25  33  40
26  33  40
27  33  40
28  33  40
29  33  40
30  33  40
31  33  40
32  33  40
33  33  40
34  33  40
35  33  40
36  33  40
37  33  40
38  33  40
39  33  40
40  33  40
41  33  40
42  33  40
22  34  40
23  34  40
24  34  40
25  34  40
26  34  40
27  34  40
28  34  40
29  34  40
30  34  40
31  34  40
32  34  40
33  34  40
34  34  40
35  34  40
36  34  40
37  34  40
38  34  40
39  34  40
40  34  40
41  34  40
42  34  40
22  35  40
23  35  40
24  35  40
25  35  40
26  35  40
27  35  40
28  35  40
29  35  40
30  35  40
31  35  40
32  35  40
33  35  40
34  35  40
35  35  40
36  35  40
37  35  40
38  35  40
39  35  40
40  35  40
41  35  40
42  35  40
22  36  40
23  36  40
24  36  40
25  36  40
26  36  40
27  36  40
28  36  40
29  36  40
30  36  40
31  36  40
32  36  40
33  36  40
34  36  40
35  36  40
36  36  40
37  36  40
38  36  40
39  36  40
40  36  40
41  36  40
42  36  40
22  37  40
23  37  40
24  37  40
25  37  40
26  37  40
27  37  40
28  37  40
29  37  40
30  37  40
31  37  40
32  37  40
33  37  40
34  37  40
35  37  40
36  37  40
37  37  40
38  37  40
39  37  40
40  37  40
41  37  40
42  37  40
22  38  40
23  38  40
24  38  40
25  38  40
26  38  40
27  38  40
28  38  40
29  38  40
30  38  40
31  38  40
32  38  40
33  38  40
34  38  40
35  38  40
36  38  40
37  38  40
38  38  40
39  38  40
40  38  40
41  38  40
42  38  40
22  39  40
23  39  40
24  39  40
25  39  40
26  39  40
27  39  40
28  39  40
29  39  40
30  39  40
31  39  40
32  39  40
33  39  40
34  39  40
35  39  40
36  39  40
37  39  40
38  39  40
39  39  40
40  39  40
41  39  40
42  39  40
22  40  40
23  40  40
24  40  40
25  40  40
26  40  40
27  40  40
28  40  40
29  40  40
30  40  40
31  40  40
32  40  40
33  40  40
34  40  40
35  40  40
