data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           512  512  256
mesh_levels                                           6
265  251  256
266  251  256
246  252  256
247  252  256
248  252  256
249  252  256
250  252  256
251  252  256
252  252  256
253  252  256
254  252  256
255  252  256
256  252  256
257  252  256
258  252  256
259  252  256
260  252  256
261  252  256
262  252  256
263  252  256
264  252  256
265  252  256
266  252  256
246  253  256
247  253  256
248  253  256
249  253  256
250  253  256
251  253  256
252  253  256
253  253  256
254  253  256
255  253  256
256  253  256
257  253  256
258  253  256
259  253  256
260  253  256
261  253  256
262  253  256
263  253  256
264  253  256
265  253  256
266  253  256
246  254  256
247  254  256
248  254  256
249  254  256
250  254  256
251  254  256
252  254  256
253  254  256
254  254  256
255  254  256
256  254  256
257  254  256
258  254  256
259  254  256
260  254  256
261  254  256
262  254  256
263  254  256
264  254  256
265  254  256
266  254  256
246  255  256
247  255  256
248  255  256
249  255  256
250  255  256
251  255  256
252  255  256
253  255  256
254  255  256
255  255  256
256  255  256
257  255  256
258  255  256
259  255  256
260  255  256
261  255  256
262  255  256
263  255  256
264  255  256
265  255  256
266  255  256
246  256  256
247  256  256
248  256  256
249  256  256
250  256  256
251  256  256
252  256  256
253  256  256
254  256  256
255  256  256
256  256  256
257  256  256
258  256  256
259  256  256
260  256  256
261  256  256
262  256  256
263  256  256
264  256  256
265  256  256
266  256  256
246  257  256
247  257  256
248  257  256
249  257  256
250  257  256
251  257  256
252  257  256
253  257  256
254  257  256
255  257  256
256  257  256
257  257  256
258  257  256
259  257  256
260  257  256
261  257  256
262  257  256
263  257  256
264  257  256
265  257  256
266  257  256
246  258  256
247  258  256
248  258  256
249  258  256
250  258  256
251  258  256
252  258  256
253  258  256
254  258  256
255  258  256
256  258  256
257  258  256
258  258  256
259  258  256
260  258  256
261  258  256
262  258  256
263  258  256
264  258  256
265  258  256
266  258  256
246  259  256
247  259  256
248  259  256
249  259  256
250  259  256
251  259  256
252  259  256
253  259  256
254  259  256
255  259  256
256  259  256
257  259  256
258  259  256
259  259  256
260  259  256
261  259  256
262  259  256
263  259  256
264  259  256
265  259  256
266  259  256
246  260  256
247  260  256
248  260  256
249  260  256
250  260  256
251  260  256
252  260  256
253  260  256
254  260  256
255  260  256
256  260  256
257  260  256
258  260  256
259  260  256
260  260  256
261  260  256
262  260  256
263  260  256
264  260  256
265  260  256
266  260  256
246  261  256
247  261  256
248  261  256
249  261  256
250  261  256
251  261  256
252  261  256
253  261  256
254  261  256
255  261  256
256  261  256
257  261  256
258  261  256
259  261  256
260  261  256
261  261  256
262  261  256
263  261  256
264  261  256
265  261  256
266  261  256
246  262  256
247  262  256
248  262  256
249  262  256
250  262  256
251  262  256
252  262  256
253  262  256
254  262  256
255  262  256
256  262  256
257  262  256
258  262  256
259  262  256
260  262  256
261  262  256
262  262  256
263  262  256
264  262  256
265  262  256
266  262  256
246  263  256
247  263  256
248  263  256
249  263  256
250  263  256
251  263  256
252  263  256
253  263  256
254  263  256
255  263  256
256  263  256
257  263  256
258  263  256
259  263  256
260  263  256
261  263  256
262  263  256
263  263  256
264  263  256
265  263  256
266  263  256
246  264  256
247  264  256
248  264  256
249  264  256
250  264  256
251  264  256
252  264  256
253  264  256
254  264  256
255  264  256
256  264  256
257  264  256
258  264  256
259  264  256
260  264  256
261  264  256
262  264  256
263  264  256
264  264  256
265  264  256
266  264  256
246  265  256
247  265  256
248  265  256
249  265  256
250  265  256
251  265  256
252  265  256
253  265  256
254  265  256
255  265  256
256  265  256
257  265  256
258  265  256
259  265  256
260  265  256
261  265  256
262  265  256
263  265  256
264  265  256
265  265  256
266  265  256
246  266  256
247  266  256
248  266  256
249  266  256
250  266  256
251  266  256
252  266  256
253  266  256
254  266  256
255  266  256
256  266  256
257  266  256
258  266  256
259  266  256
260  266  256
261  266  256
262  266  256
263  266  256
264  266  256
265  266  256
266  266  256
0  512  256
512  512  256
244  244  244
246  244  244
248  244  244
250  244  244
252  244  244
254  244  244
256  244  244
258  244  244
260  244  244
262  244  244
264  244  244
266  244  244
268  244  244
244  246  244
246  246  244
248  246  244
250  246  244
252  246  244
254  246  244
256  246  244
258  246  244
260  246  244
262  246  244
264  246  244
266  246  244
268  246  244
244  248  244
246  248  244
248  248  244
250  248  244
252  248  244
254  248  244
256  248  244
258  248  244
260  248  244
262  248  244
264  248  244
266  248  244
268  248  244
244  250  244
246  250  244
248  250  244
250  250  244
252  250  244
254  250  244
256  250  244
258  250  244
260  250  244
262  250  244
264  250  244
266  250  244
268  250  244
244  252  244
246  252  244
248  252  244
250  252  244
252  252  244
254  252  244
256  252  244
258  252  244
260  252  244
262  252  244
264  252  244
266  252  244
268  252  244
244  254  244
246  254  244
248  254  244
250  254  244
252  254  244
254  254  244
256  254  244
258  254  244
260  254  244
262  254  244
264  254  244
266  254  244
268  254  244
244  256  244
246  256  244
248  256  244
250  256  244
252  256  244
254  256  244
256  256  244
258  256  244
260  256  244
262  256  244
264  256  244
266  256  244
268  256  244
244  258  244
246  258  244
248  258  244
250  258  244
252  258  244
254  258  244
256  258  244
258  258  244
260  258  244
262  258  244
264  258  244
266  258  244
268  258  244
244  260  244
246  260  244
248  260  244
250  260  244
252  260  244
254  260  244
256  260  244
258  260  244
260  260  244
262  260  244
264  260  244
266  260  244
268  260  244
244  262  244
246  262  244
248  262  244
250  262  244
252  262  244
254  262  244
256  262  244
258  262  244
260  262  244
262  262  244
264  262  244
266  262  244
268  262  244
244  264  244
246  264  244
248  264  244
250  264  244
252  264  244
254  264  244
256  264  244
258  264  244
260  264  244
262  264  244
264  264  244
266  264  244
268  264  244
244  266  244
246  266  244
248  266  244
250  266  244
252  266  244
254  266  244
256  266  244
258  266  244
260  266  244
262  266  244
264  266  244
266  266  244
268  266  244
244  268  244
246  268  244
248  268  244
250  268  244
252  268  244
254  268  244
256  268  244
258  268  244
260  268  244
262  268  244
264  268  244
266  268  244
268  268  244
240  240  240
244  240  240
248  240  240
252  240  240
256  240  240
260  240  240
264  240  240
268  240  240
272  240  240
240  244  240
244  244  240
248  244  240
252  244  240
256  244  240
260  244  240
264  244  240
268  244  240
272  244  240
240  248  240
244  248  240
248  248  240
252  248  240
256  248  240
260  248  240
264  248  240
268  248  240
272  248  240
240  252  240
244  252  240
248  252  240
252  252  240
256  252  240
260  252  240
264  252  240
268  252  240
272  252  240
240  256  240
244  256  240
248  256  240
252  256  240
256  256  240
260  256  240
264  256  240
268  256  240
272  256  240
240  260  240
244  260  240
248  260  240
252  260  240
256  260  240
260  260  240
264  260  240
268  260  240
272  260  240
240  264  240
244  264  240
248  264  240
252  264  240
256  264  240
260  264  240
264  264  240
268  264  240
272  264  240
240  268  240
244  268  240
248  268  240
252  268  240
256  268  240
260  268  240
264  268  240
268  268  240
272  268  240
240  272  240
244  272  240
248  272  240
252  272  240
256  272  240
260  272  240
264  272  240
268  272  240
272  272  240
224  224  224
240  224  224
256  224  224
272  224  224
288  224  224
224  240  224
240  240  224
256  240  224
272  240  224
288  240  224
224  256  224
240  256  224
256  256  224
272  256  224
288  256  224
224  272  224
240  272  224
256  272  224
272  272  224
288  272  224
224  288  224
240  288  224
256  288  224
272  288  224
288  288  224
192  192  192
224  192  192
256  192  192
288  192  192
320  192  192
192  224  192
224  224  192
256  224  192
288  224  192
320  224  192
192  256  192
224  256  192
256  256  192
288  256  192
320  256  192
192  288  192
224  288  192
256  288  192
288  288  192
320  288  192
192  320  192
224  320  192
256  320  192
288  320  192
320  320  192
128  128  128
192  128  128
256  128  128
320  128  128
384  128  128
128  192  128
192  192  128
256  192  128
320  192  128
384  192  128
128  256  128
192  256  128
256  256  128
320  256  128
384  256  128
128  320  128
192  320  128
256  320  128
320  320  128
384  320  128
128  384  128
192  384  128
256  384  128
320  384  128
384  384  128
128  0  0
256  0  0
384  0  0
0  128  0
128  128  0
256  128  0
384  128  0
512  128  0
0  256  0
128  256  0
256  256  0
384  256  0
512  256  0
0  384  0
128  384  0
256  384  0
384  384  0
512  384  0
128  512  0
256  512  0
384  512  0
268  244  246
268  244  248
268  244  250
268  244  252
268  244  254
268  244  256
268  246  246
268  246  248
268  246  250
268  246  252
268  246  254
268  246  256
268  248  246
268  248  248
268  248  250
268  248  252
268  248  254
268  248  256
268  250  246
268  250  248
268  250  250
268  250  252
268  250  254
268  250  256
268  252  246
268  252  248
268  252  250
268  252  252
268  252  254
268  252  256
268  254  246
268  254  248
268  254  250
268  254  252
268  254  254
268  254  256
268  256  246
268  256  248
268  256  250
268  256  252
268  256  254
268  256  256
268  258  246
268  258  248
268  258  250
268  258  252
268  258  254
268  258  256
268  260  246
268  260  248
268  260  250
268  260  252
268  260  254
268  260  256
268  262  246
268  262  248
268  262  250
268  262  252
268  262  254
268  262  256
268  264  246
268  264  248
268  264  250
268  264  252
268  264  254
268  264  256
268  266  246
268  266  248
268  266  250
268  266  252
268  266  254
268  266  256
268  268  246
268  268  248
268  268  250
268  268  252
268  268  254
268  268  256
272  240  244
272  240  248
272  240  252
272  240  256
272  244  244
272  244  248
272  244  252
272  244  256
272  248  244
272  248  248
272  248  252
272  248  256
272  252  244
272  252  248
272  252  252
272  252  256
272  256  244
272  256  248
272  256  252
272  256  256
272  260  244
272  260  248
272  260  252
272  260  256
272  264  244
272  264  248
272  264  252
272  264  256
272  268  244
272  268  248
272  268  252
272  268  256
272  272  244
272  272  248
272  272  252
272  272  256
288  224  240
288  224  256
288  240  240
288  240  256
288  256  240
288  256  256
288  272  240
288  272  256
288  288  240
288  288  256
320  192  224
320  192  256
320  224  224
320  224  256
320  256  224
320  256  256
320  288  224
320  288  256
320  320  224
320  320  256
384  128  192
384  128  256
384  192  192
384  192  256
384  256  192
384  256  256
384  320  192
384  320  256
384  384  192
384  384  256
512  0  128
512  128  128
512  128  256
512  256  128
512  256  256
512  384  128
512  384  256
512  512  128
244  244  246
244  244  248
244  244  250
244  244  252
244  244  254
244  244  256
244  246  246
244  246  248
244  246  250
244  246  252
244  246  254
244  246  256
244  248  246
244  248  248
244  248  250
244  248  252
244  248  254
244  248  256
244  250  246
244  250  248
244  250  250
244  250  252
244  250  254
244  250  256
244  252  246
244  252  248
244  252  250
244  252  252
244  252  254
244  252  256
244  254  246
244  254  248
244  254  250
244  254  252
244  254  254
244  254  256
244  256  246
244  256  248
244  256  250
244  256  252
244  256  254
244  256  256
244  258  246
244  258  248
244  258  250
244  258  252
244  258  254
244  258  256
244  260  246
244  260  248
244  260  250
244  260  252
244  260  254
244  260  256
244  262  246
244  262  248
244  262  250
244  262  252
244  262  254
244  262  256
244  264  246
244  264  248
244  264  250
244  264  252
244  264  254
244  264  256
244  266  246
244  266  248
244  266  250
244  266  252
244  266  254
244  266  256
244  268  246
244  268  248
244  268  250
244  268  252
244  268  254
244  268  256
240  240  244
240  240  248
240  240  252
240  240  256
240  244  244
240  244  248
240  244  252
240  244  256
240  248  244
240  248  248
240  248  252
240  248  256
240  252  244
240  252  248
240  252  252
240  252  256
240  256  244
240  256  248
240  256  252
240  256  256
240  260  244
240  260  248
240  260  252
240  260  256
240  264  244
240  264  248
240  264  252
240  264  256
240  268  244
240  268  248
240  268  252
240  268  256
240  272  244
240  272  248
240  272  252
240  272  256
224  224  240
224  224  256
224  240  240
224  240  256
224  256  240
224  256  256
224  272  240
224  272  256
224  288  240
224  288  256
192  192  224
192  192  256
192  224  224
192  224  256
192  256  224
192  256  256
192  288  224
192  288  256
192  320  224
192  320  256
128  128  192
128  128  256
128  192  192
128  192  256
128  256  192
128  256  256
128  320  192
128  320  256
128  384  192
128  384  256
0  0  128
0  128  128
0  128  256
0  256  128
0  256  256
0  384  128
0  384  256
0  512  128
246  244  246
246  244  248
246  244  250
246  244  252
246  244  254
246  244  256
248  244  246
248  244  248
248  244  250
248  244  252
248  244  254
248  244  256
250  244  246
250  244  248
250  244  250
250  244  252
250  244  254
250  244  256
252  244  246
252  244  248
252  244  250
252  244  252
252  244  254
252  244  256
254  244  246
254  244  248
254  244  250
254  244  252
254  244  254
254  244  256
256  244  246
256  244  248
256  244  250
256  244  252
256  244  254
256  244  256
258  244  246
258  244  248
258  244  250
258  244  252
258  244  254
258  244  256
260  244  246
260  244  248
260  244  250
260  244  252
260  244  254
260  244  256
262  244  246
262  244  248
262  244  250
262  244  252
262  244  254
262  244  256
264  244  246
264  244  248
264  244  250
264  244  252
264  244  254
264  244  256
266  244  246
266  244  248
266  244  250
266  244  252
266  244  254
266  244  256
244  240  244
244  240  248
244  240  252
244  240  256
248  240  244
248  240  248
248  240  252
248  240  256
252  240  244
252  240  248
252  240  252
252  240  256
256  240  244
256  240  248
256  240  252
256  240  256
260  240  244
260  240  248
260  240  252
260  240  256
264  240  244
264  240  248
264  240  252
264  240  256
268  240  244
268  240  248
268  240  252
268  240  256
240  224  240
240  224  256
256  224  240
256  224  256
272  224  240
272  224  256
224  192  224
224  192  256
256  192  224
256  192  256
288  192  224
288  192  256
192  128  192
192  128  256
256  128  192
256  128  256
320  128  192
320  128  256
128  0  128
128  0  256
256  0  128
256  0  256
384  0  128
384  0  256
246  268  246
246  268  248
246  268  250
246  268  252
246  268  254
246  268  256
248  268  246
248  268  248
248  268  250
248  268  252
248  268  254
248  268  256
250  268  246
250  268  248
250  268  250
250  268  252
250  268  254
250  268  256
252  268  246
252  268  248
252  268  250
252  268  252
252  268  254
252  268  256
254  268  246
254  268  248
254  268  250
254  268  252
254  268  254
254  268  256
256  268  246
256  268  248
256  268  250
256  268  252
256  268  254
256  268  256
258  268  246
258  268  248
258  268  250
258  268  252
258  268  254
258  268  256
260  268  246
260  268  248
260  268  250
260  268  252
260  268  254
260  268  256
262  268  246
262  268  248
262  268  250
262  268  252
262  268  254
262  268  256
264  268  246
264  268  248
264  268  250
264  268  252
264  268  254
264  268  256
266  268  246
266  268  248
266  268  250
266  268  252
266  268  254
266  268  256
244  272  244
244  272  248
244  272  252
244  272  256
248  272  244
248  272  248
248  272  252
248  272  256
252  272  244
252  272  248
252  272  252
252  272  256
256  272  244
256  272  248
256  272  252
256  272  256
260  272  244
260  272  248
260  272  252
260  272  256
264  272  244
264  272  248
264  272  252
264  272  256
268  272  244
268  272  248
268  272  252
268  272  256
240  288  240
240  288  256
256  288  240
256  288  256
272  288  240
272  288  256
224  320  224
224  320  256
256  320  224
256  320  256
288  320  224
288  320  256
192  384  192
192  384  256
256  384  192
256  384  256
320  384  192
320  384  256
128  512  128
128  512  256
256  512  128
256  512  256
384  512  128
384  512  256
