data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           96  96  48
mesh_levels                                           4
39  44  48
40  44  48
41  44  48
42  44  48
43  44  48
44  44  48
45  44  48
46  44  48
47  44  48
48  44  48
49  44  48
50  44  48
51  44  48
52  44  48
53  44  48
54  44  48
55  44  48
56  44  48
57  44  48
58  44  48
38  45  48
39  45  48
40  45  48
41  45  48
42  45  48
43  45  48
44  45  48
45  45  48
46  45  48
47  45  48
48  45  48
49  45  48
50  45  48
51  45  48
52  45  48
53  45  48
54  45  48
55  45  48
56  45  48
57  45  48
58  45  48
38  46  48
39  46  48
40  46  48
41  46  48
42  46  48
43  46  48
44  46  48
45  46  48
46  46  48
47  46  48
48  46  48
49  46  48
50  46  48
51  46  48
52  46  48
53  46  48
54  46  48
55  46  48
56  46  48
57  46  48
58  46  48
38  47  48
39  47  48
40  47  48
41  47  48
42  47  48
43  47  48
44  47  48
45  47  48
46  47  48
47  47  48
48  47  48
49  47  48
50  47  48
51  47  48
52  47  48
53  47  48
54  47  48
55  47  48
56  47  48
57  47  48
58  47  48
38  48  48
39  48  48
40  48  48
41  48  48
42  48  48
43  48  48
44  48  48
45  48  48
46  48  48
47  48  48
48  48  48
49  48  48
50  48  48
51  48  48
52  48  48
53  48  48
54  48  48
55  48  48
56  48  48
57  48  48
58  48  48
38  49  48
39  49  48
40  49  48
41  49  48
42  49  48
43  49  48
44  49  48
45  49  48
46  49  48
47  49  48
48  49  48
49  49  48
50  49  48
51  49  48
52  49  48
53  49  48
54  49  48
55  49  48
56  49  48
57  49  48
58  49  48
38  50  48
39  50  48
40  50  48
41  50  48
42  50  48
43  50  48
44  50  48
45  50  48
46  50  48
47  50  48
48  50  48
49  50  48
50  50  48
51  50  48
52  50  48
53  50  48
54  50  48
55  50  48
56  50  48
57  50  48
58  50  48
38  51  48
39  51  48
40  51  48
41  51  48
42  51  48
43  51  48
44  51  48
45  51  48
46  51  48
47  51  48
48  51  48
49  51  48
50  51  48
51  51  48
52  51  48
53  51  48
54  51  48
55  51  48
56  51  48
57  51  48
58  51  48
38  52  48
39  52  48
40  52  48
41  52  48
42  52  48
43  52  48
44  52  48
45  52  48
46  52  48
47  52  48
48  52  48
49  52  48
50  52  48
51  52  48
52  52  48
53  52  48
54  52  48
55  52  48
56  52  48
57  52  48
58  52  48
38  53  48
39  53  48
40  53  48
41  53  48
42  53  48
43  53  48
44  53  48
45  53  48
46  53  48
47  53  48
48  53  48
49  53  48
50  53  48
51  53  48
52  53  48
53  53  48
54  53  48
55  53  48
56  53  48
57  53  48
58  53  48
38  54  48
39  54  48
40  54  48
41  54  48
42  54  48
43  54  48
44  54  48
45  54  48
46  54  48
47  54  48
48  54  48
49  54  48
50  54  48
51  54  48
52  54  48
53  54  48
54  54  48
55  54  48
56  54  48
57  54  48
58  54  48
38  55  48
39  55  48
40  55  48
41  55  48
42  55  48
43  55  48
44  55  48
45  55  48
46  55  48
47  55  48
48  55  48
49  55  48
50  55  48
51  55  48
52  55  48
53  55  48
54  55  48
55  55  48
56  55  48
57  55  48
58  55  48
38  56  48
39  56  48
40  56  48
41  56  48
42  56  48
43  56  48
44  56  48
45  56  48
46  56  48
47  56  48
48  56  48
49  56  48
50  56  48
51  56  48
52  56  48
53  56  48
54  56  48
55  56  48
56  56  48
57  56  48
58  56  48
38  57  48
39  57  48
40  57  48
41  57  48
42  57  48
43  57  48
44  57  48
45  57  48
46  57  48
47  57  48
48  57  48
49  57  48
50  57  48
51  57  48
52  57  48
53  57  48
54  57  48
55  57  48
56  57  48
57  57  48
58  57  48
38  58  48
39  58  48
40  58  48
41  58  48
42  58  48
43  58  48
44  58  48
45  58  48
46  58  48
47  58  48
48  58  48
49  58  48
50  58  48
51  58  48
52  58  48
53  58  48
54  58  48
55  58  48
56  58  48
57  58  48
58  58  48
0  96  48
96  96  48
36  36  36
38  36  36
40  36  36
42  36  36
44  36  36
46  36  36
48  36  36
50  36  36
52  36  36
54  36  36
56  36  36
58  36  36
60  36  36
36  38  36
38  38  36
40  38  36
42  38  36
44  38  36
46  38  36
48  38  36
50  38  36
52  38  36
54  38  36
56  38  36
58  38  36
60  38  36
36  40  36
38  40  36
40  40  36
42  40  36
44  40  36
46  40  36
48  40  36
50  40  36
52  40  36
54  40  36
56  40  36
58  40  36
60  40  36
36  42  36
38  42  36
40  42  36
42  42  36
44  42  36
46  42  36
48  42  36
50  42  36
52  42  36
54  42  36
56  42  36
58  42  36
60  42  36
36  44  36
38  44  36
40  44  36
42  44  36
44  44  36
46  44  36
48  44  36
50  44  36
52  44  36
54  44  36
56  44  36
58  44  36
60  44  36
36  46  36
38  46  36
40  46  36
42  46  36
44  46  36
46  46  36
48  46  36
50  46  36
52  46  36
54  46  36
56  46  36
58  46  36
60  46  36
36  48  36
38  48  36
40  48  36
42  48  36
44  48  36
46  48  36
48  48  36
50  48  36
52  48  36
54  48  36
56  48  36
58  48  36
60  48  36
36  50  36
38  50  36
40  50  36
42  50  36
44  50  36
46  50  36
48  50  36
50  50  36
52  50  36
54  50  36
56  50  36
58  50  36
60  50  36
36  52  36
38  52  36
40  52  36
42  52  36
44  52  36
46  52  36
48  52  36
50  52  36
52  52  36
54  52  36
56  52  36
58  52  36
60  52  36
36  54  36
38  54  36
40  54  36
42  54  36
44  54  36
46  54  36
48  54  36
50  54  36
52  54  36
54  54  36
56  54  36
58  54  36
60  54  36
36  56  36
38  56  36
40  56  36
42  56  36
44  56  36
46  56  36
48  56  36
50  56  36
52  56  36
54  56  36
56  56  36
58  56  36
60  56  36
36  58  36
38  58  36
40  58  36
42  58  36
44  58  36
46  58  36
48  58  36
50  58  36
52  58  36
54  58  36
56  58  36
58  58  36
60  58  36
36  60  36
38  60  36
40  60  36
42  60  36
44  60  36
46  60  36
48  60  36
50  60  36
52  60  36
54  60  36
56  60  36
58  60  36
60  60  36
32  32  32
36  32  32
40  32  32
44  32  32
48  32  32
52  32  32
56  32  32
60  32  32
64  32  32
32  36  32
36  36  32
40  36  32
44  36  32
48  36  32
52  36  32
56  36  32
60  36  32
64  36  32
32  40  32
36  40  32
40  40  32
44  40  32
48  40  32
52  40  32
56  40  32
60  40  32
64  40  32
32  44  32
36  44  32
40  44  32
44  44  32
48  44  32
52  44  32
56  44  32
60  44  32
64  44  32
32  48  32
36  48  32
40  48  32
44  48  32
48  48  32
52  48  32
56  48  32
60  48  32
64  48  32
32  52  32
36  52  32
40  52  32
44  52  32
48  52  32
52  52  32
56  52  32
60  52  32
64  52  32
32  56  32
36  56  32
40  56  32
44  56  32
48  56  32
52  56  32
56  56  32
60  56  32
64  56  32
32  60  32
36  60  32
40  60  32
44  60  32
48  60  32
52  60  32
56  60  32
60  60  32
64  60  32
32  64  32
36  64  32
40  64  32
44  64  32
48  64  32
52  64  32
56  64  32
60  64  32
64  64  32
24  24  24
32  24  24
40  24  24
48  24  24
56  24  24
64  24  24
72  24  24
24  32  24
32  32  24
40  32  24
48  32  24
56  32  24
64  32  24
72  32  24
24  40  24
32  40  24
40  40  24
48  40  24
56  40  24
64  40  24
72  40  24
24  48  24
32  48  24
40  48  24
48  48  24
56  48  24
64  48  24
72  48  24
24  56  24
32  56  24
40  56  24
48  56  24
56  56  24
64  56  24
72  56  24
24  64  24
32  64  24
40  64  24
48  64  24
56  64  24
64  64  24
72  64  24
24  72  24
32  72  24
40  72  24
48  72  24
56  72  24
64  72  24
72  72  24
24  0  0
48  0  0
72  0  0
0  24  0
24  24  0
48  24  0
72  24  0
96  24  0
0  48  0
24  48  0
48  48  0
72  48  0
96  48  0
0  72  0
24  72  0
48  72  0
72  72  0
96  72  0
24  96  0
48  96  0
72  96  0
60  36  38
60  36  40
60  36  42
60  36  44
60  36  46
60  36  48
60  38  38
60  38  40
60  38  42
60  38  44
60  38  46
60  38  48
60  40  38
60  40  40
60  40  42
60  40  44
60  40  46
60  40  48
60  42  38
60  42  40
60  42  42
60  42  44
60  42  46
60  42  48
60  44  38
60  44  40
60  44  42
60  44  44
60  44  46
60  44  48
60  46  38
60  46  40
60  46  42
60  46  44
60  46  46
60  46  48
60  48  38
60  48  40
60  48  42
60  48  44
60  48  46
60  48  48
60  50  38
60  50  40
60  50  42
60  50  44
60  50  46
60  50  48
60  52  38
60  52  40
60  52  42
60  52  44
60  52  46
60  52  48
60  54  38
60  54  40
60  54  42
60  54  44
60  54  46
60  54  48
60  56  38
60  56  40
60  56  42
60  56  44
60  56  46
60  56  48
60  58  38
60  58  40
60  58  42
60  58  44
60  58  46
60  58  48
60  60  38
60  60  40
60  60  42
60  60  44
60  60  46
60  60  48
64  32  36
64  32  40
64  32  44
64  32  48
64  36  36
64  36  40
64  36  44
64  36  48
64  40  36
64  40  40
64  40  44
64  40  48
64  44  36
64  44  40
64  44  44
64  44  48
64  48  36
64  48  40
64  48  44
64  48  48
64  52  36
64  52  40
64  52  44
64  52  48
64  56  36
64  56  40
64  56  44
64  56  48
64  60  36
64  60  40
64  60  44
64  60  48
64  64  36
64  64  40
64  64  44
64  64  48
72  24  32
72  24  40
72  24  48
72  32  32
72  32  40
72  32  48
72  40  32
72  40  40
72  40  48
72  48  32
72  48  40
72  48  48
72  56  32
72  56  40
72  56  48
72  64  32
72  64  40
72  64  48
72  72  32
72  72  40
72  72  48
96  0  24
96  24  24
96  24  48
96  48  24
96  48  48
96  72  24
96  72  48
96  96  24
36  36  38
36  36  40
36  36  42
36  36  44
36  36  46
36  36  48
36  38  38
36  38  40
36  38  42
36  38  44
36  38  46
36  38  48
36  40  38
36  40  40
36  40  42
36  40  44
36  40  46
36  40  48
36  42  38
36  42  40
36  42  42
36  42  44
36  42  46
36  42  48
36  44  38
36  44  40
36  44  42
36  44  44
36  44  46
36  44  48
36  46  38
36  46  40
36  46  42
36  46  44
36  46  46
36  46  48
36  48  38
36  48  40
36  48  42
36  48  44
36  48  46
36  48  48
36  50  38
36  50  40
36  50  42
36  50  44
36  50  46
36  50  48
36  52  38
36  52  40
36  52  42
36  52  44
36  52  46
36  52  48
36  54  38
36  54  40
36  54  42
36  54  44
36  54  46
36  54  48
36  56  38
36  56  40
36  56  42
36  56  44
36  56  46
36  56  48
36  58  38
36  58  40
36  58  42
36  58  44
36  58  46
36  58  48
36  60  38
36  60  40
36  60  42
36  60  44
36  60  46
36  60  48
32  32  36
32  32  40
32  32  44
32  32  48
32  36  36
32  36  40
32  36  44
32  36  48
32  40  36
32  40  40
32  40  44
32  40  48
32  44  36
32  44  40
32  44  44
32  44  48
32  48  36
32  48  40
32  48  44
32  48  48
32  52  36
32  52  40
32  52  44
32  52  48
32  56  36
32  56  40
32  56  44
32  56  48
32  60  36
32  60  40
32  60  44
32  60  48
32  64  36
32  64  40
32  64  44
32  64  48
24  24  32
24  24  40
24  24  48
24  32  32
24  32  40
24  32  48
24  40  32
24  40  40
24  40  48
24  48  32
24  48  40
24  48  48
24  56  32
24  56  40
24  56  48
24  64  32
24  64  40
24  64  48
24  72  32
24  72  40
24  72  48
0  0  24
0  24  24
0  24  48
0  48  24
0  48  48
0  72  24
0  72  48
0  96  24
38  36  38
38  36  40
38  36  42
38  36  44
38  36  46
38  36  48
40  36  38
40  36  40
40  36  42
40  36  44
40  36  46
40  36  48
42  36  38
42  36  40
42  36  42
42  36  44
42  36  46
42  36  48
44  36  38
44  36  40
44  36  42
44  36  44
44  36  46
44  36  48
46  36  38
46  36  40
46  36  42
46  36  44
46  36  46
46  36  48
48  36  38
48  36  40
48  36  42
48  36  44
48  36  46
48  36  48
50  36  38
50  36  40
50  36  42
50  36  44
50  36  46
50  36  48
52  36  38
52  36  40
52  36  42
52  36  44
52  36  46
52  36  48
54  36  38
54  36  40
54  36  42
54  36  44
54  36  46
54  36  48
56  36  38
56  36  40
56  36  42
56  36  44
56  36  46
56  36  48
58  36  38
58  36  40
58  36  42
58  36  44
58  36  46
58  36  48
36  32  36
36  32  40
36  32  44
36  32  48
40  32  36
40  32  40
40  32  44
40  32  48
44  32  36
44  32  40
44  32  44
44  32  48
48  32  36
48  32  40
48  32  44
48  32  48
52  32  36
52  32  40
52  32  44
52  32  48
56  32  36
56  32  40
56  32  44
56  32  48
60  32  36
60  32  40
60  32  44
60  32  48
32  24  32
32  24  40
32  24  48
40  24  32
40  24  40
40  24  48
48  24  32
48  24  40
48  24  48
56  24  32
56  24  40
56  24  48
64  24  32
64  24  40
64  24  48
24  0  24
24  0  48
48  0  24
48  0  48
72  0  24
72  0  48
38  60  38
38  60  40
38  60  42
38  60  44
38  60  46
38  60  48
40  60  38
40  60  40
40  60  42
40  60  44
40  60  46
40  60  48
42  60  38
42  60  40
42  60  42
42  60  44
42  60  46
42  60  48
44  60  38
44  60  40
44  60  42
44  60  44
44  60  46
44  60  48
46  60  38
46  60  40
46  60  42
46  60  44
46  60  46
46  60  48
48  60  38
48  60  40
48  60  42
48  60  44
48  60  46
48  60  48
50  60  38
50  60  40
50  60  42
50  60  44
50  60  46
50  60  48
52  60  38
52  60  40
52  60  42
52  60  44
52  60  46
52  60  48
54  60  38
54  60  40
54  60  42
54  60  44
54  60  46
54  60  48
56  60  38
56  60  40
56  60  42
56  60  44
56  60  46
56  60  48
58  60  38
58  60  40
58  60  42
58  60  44
58  60  46
58  60  48
36  64  36
36  64  40
36  64  44
36  64  48
40  64  36
40  64  40
40  64  44
40  64  48
44  64  36
44  64  40
44  64  44
44  64  48
48  64  36
48  64  40
48  64  44
48  64  48
52  64  36
52  64  40
52  64  44
52  64  48
56  64  36
56  64  40
56  64  44
56  64  48
60  64  36
60  64  40
60  64  44
60  64  48
32  72  32
32  72  40
32  72  48
40  72  32
40  72  40
40  72  48
48  72  32
48  72  40
48  72  48
56  72  32
56  72  40
56  72  48
64  72  32
64  72  40
64  72  48
24  96  24
24  96  48
48  96  24
48  96  48
72  96  24
72  96  48
0  0  96
96  0  96
0  96  96
96  96  96
38  38  58
39  38  58
40  38  58
41  38  58
42  38  58
43  38  58
44  38  58
45  38  58
46  38  58
47  38  58
48  38  58
49  38  58
50  38  58
51  38  58
52  38  58
53  38  58
54  38  58
55  38  58
56  38  58
57  38  58
58  38  58
38  39  58
39  39  58
40  39  58
41  39  58
42  39  58
43  39  58
44  39  58
45  39  58
46  39  58
47  39  58
48  39  58
49  39  58
50  39  58
51  39  58
52  39  58
53  39  58
54  39  58
55  39  58
56  39  58
57  39  58
58  39  58
38  40  58
39  40  58
40  40  58
41  40  58
42  40  58
43  40  58
44  40  58
45  40  58
46  40  58
47  40  58
48  40  58
49  40  58
50  40  58
51  40  58
52  40  58
53  40  58
54  40  58
55  40  58
56  40  58
57  40  58
58  40  58
38  41  58
39  41  58
40  41  58
41  41  58
42  41  58
43  41  58
44  41  58
45  41  58
46  41  58
47  41  58
48  41  58
49  41  58
50  41  58
51  41  58
52  41  58
53  41  58
54  41  58
55  41  58
56  41  58
57  41  58
58  41  58
38  42  58
39  42  58
40  42  58
41  42  58
42  42  58
43  42  58
44  42  58
45  42  58
46  42  58
47  42  58
48  42  58
49  42  58
50  42  58
51  42  58
52  42  58
53  42  58
54  42  58
55  42  58
56  42  58
57  42  58
58  42  58
38  43  58
39  43  58
40  43  58
41  43  58
42  43  58
43  43  58
44  43  58
45  43  58
46  43  58
47  43  58
48  43  58
49  43  58
50  43  58
51  43  58
52  43  58
53  43  58
54  43  58
55  43  58
56  43  58
57  43  58
58  43  58
38  44  58
39  44  58
40  44  58
41  44  58
42  44  58
43  44  58
44  44  58
45  44  58
46  44  58
47  44  58
48  44  58
49  44  58
50  44  58
51  44  58
52  44  58
53  44  58
54  44  58
55  44  58
56  44  58
57  44  58
58  44  58
38  45  58
39  45  58
40  45  58
41  45  58
42  45  58
43  45  58
44  45  58
45  45  58
46  45  58
47  45  58
48  45  58
49  45  58
50  45  58
51  45  58
52  45  58
53  45  58
54  45  58
55  45  58
56  45  58
57  45  58
58  45  58
38  46  58
39  46  58
40  46  58
41  46  58
42  46  58
43  46  58
44  46  58
45  46  58
46  46  58
47  46  58
48  46  58
49  46  58
50  46  58
51  46  58
52  46  58
53  46  58
54  46  58
55  46  58
56  46  58
57  46  58
58  46  58
38  47  58
39  47  58
40  47  58
41  47  58
42  47  58
43  47  58
44  47  58
45  47  58
46  47  58
47  47  58
48  47  58
49  47  58
50  47  58
51  47  58
52  47  58
53  47  58
54  47  58
55  47  58
56  47  58
57  47  58
58  47  58
38  48  58
39  48  58
40  48  58
41  48  58
42  48  58
43  48  58
44  48  58
45  48  58
46  48  58
47  48  58
48  48  58
49  48  58
50  48  58
51  48  58
52  48  58
53  48  58
54  48  58
55  48  58
56  48  58
57  48  58
58  48  58
38  49  58
39  49  58
40  49  58
41  49  58
42  49  58
43  49  58
44  49  58
45  49  58
46  49  58
47  49  58
48  49  58
49  49  58
50  49  58
51  49  58
52  49  58
53  49  58
54  49  58
55  49  58
56  49  58
57  49  58
58  49  58
38  50  58
39  50  58
40  50  58
41  50  58
42  50  58
43  50  58
44  50  58
45  50  58
46  50  58
47  50  58
48  50  58
49  50  58
50  50  58
51  50  58
52  50  58
53  50  58
54  50  58
55  50  58
56  50  58
57  50  58
58  50  58
38  51  58
39  51  58
40  51  58
41  51  58
42  51  58
43  51  58
44  51  58
45  51  58
46  51  58
47  51  58
48  51  58
49  51  58
50  51  58
51  51  58
52  51  58
53  51  58
54  51  58
55  51  58
56  51  58
57  51  58
58  51  58
38  52  58
39  52  58
40  52  58
41  52  58
42  52  58
43  52  58
44  52  58
45  52  58
46  52  58
47  52  58
48  52  58
49  52  58
50  52  58
51  52  58
52  52  58
53  52  58
54  52  58
55  52  58
56  52  58
57  52  58
58  52  58
38  53  58
39  53  58
40  53  58
41  53  58
42  53  58
43  53  58
44  53  58
45  53  58
46  53  58
47  53  58
48  53  58
49  53  58
50  53  58
51  53  58
52  53  58
53  53  58
54  53  58
55  53  58
56  53  58
57  53  58
58  53  58
38  54  58
39  54  58
40  54  58
41  54  58
42  54  58
43  54  58
44  54  58
45  54  58
46  54  58
47  54  58
48  54  58
49  54  58
50  54  58
51  54  58
52  54  58
53  54  58
54  54  58
55  54  58
56  54  58
57  54  58
58  54  58
38  55  58
39  55  58
40  55  58
41  55  58
42  55  58
43  55  58
44  55  58
45  55  58
46  55  58
47  55  58
48  55  58
49  55  58
50  55  58
51  55  58
52  55  58
53  55  58
54  55  58
55  55  58
56  55  58
57  55  58
58  55  58
38  56  58
39  56  58
40  56  58
41  56  58
42  56  58
43  56  58
44  56  58
45  56  58
46  56  58
47  56  58
48  56  58
49  56  58
50  56  58
51  56  58
52  56  58
53  56  58
54  56  58
55  56  58
56  56  58
57  56  58
58  56  58
38  57  58
39  57  58
40  57  58
41  57  58
42  57  58
43  57  58
44  57  58
45  57  58
46  57  58
47  57  58
48  57  58
49  57  58
50  57  58
51  57  58
52  57  58
53  57  58
54  57  58
55  57  58
56  57  58
57  57  58
58  57  58
38  58  58
39  58  58
40  58  58
41  58  58
42  58  58
43  58  58
44  58  58
45  58  58
46  58  58
47  58  58
48  58  58
49  58  58
50  58  58
51  58  58
52  58  58
53  58  58
54  58  58
55  58  58
56  58  58
57  58  58
58  58  58
38  38  57
39  38  57
40  38  57
41  38  57
42  38  57
43  38  57
44  38  57
45  38  57
46  38  57
47  38  57
48  38  57
49  38  57
50  38  57
51  38  57
52  38  57
53  38  57
54  38  57
55  38  57
56  38  57
57  38  57
58  38  57
38  39  57
39  39  57
40  39  57
41  39  57
42  39  57
43  39  57
44  39  57
45  39  57
46  39  57
47  39  57
48  39  57
49  39  57
50  39  57
51  39  57
52  39  57
53  39  57
54  39  57
55  39  57
56  39  57
57  39  57
58  39  57
38  40  57
39  40  57
40  40  57
41  40  57
42  40  57
43  40  57
44  40  57
45  40  57
46  40  57
47  40  57
48  40  57
49  40  57
50  40  57
51  40  57
52  40  57
53  40  57
54  40  57
55  40  57
56  40  57
57  40  57
58  40  57
38  41  57
39  41  57
40  41  57
41  41  57
42  41  57
43  41  57
44  41  57
45  41  57
46  41  57
47  41  57
48  41  57
49  41  57
50  41  57
51  41  57
52  41  57
53  41  57
54  41  57
55  41  57
56  41  57
57  41  57
58  41  57
38  42  57
39  42  57
40  42  57
41  42  57
42  42  57
43  42  57
44  42  57
45  42  57
46  42  57
47  42  57
48  42  57
49  42  57
50  42  57
51  42  57
52  42  57
53  42  57
54  42  57
55  42  57
56  42  57
57  42  57
58  42  57
38  43  57
39  43  57
40  43  57
41  43  57
42  43  57
43  43  57
44  43  57
45  43  57
46  43  57
47  43  57
48  43  57
49  43  57
50  43  57
51  43  57
52  43  57
53  43  57
54  43  57
55  43  57
56  43  57
57  43  57
58  43  57
38  44  57
39  44  57
40  44  57
41  44  57
42  44  57
43  44  57
44  44  57
45  44  57
46  44  57
47  44  57
48  44  57
49  44  57
50  44  57
51  44  57
52  44  57
53  44  57
54  44  57
55  44  57
56  44  57
57  44  57
58  44  57
38  45  57
39  45  57
40  45  57
41  45  57
42  45  57
43  45  57
44  45  57
45  45  57
46  45  57
47  45  57
48  45  57
49  45  57
50  45  57
51  45  57
52  45  57
53  45  57
54  45  57
55  45  57
56  45  57
57  45  57
58  45  57
38  46  57
39  46  57
40  46  57
41  46  57
42  46  57
43  46  57
44  46  57
45  46  57
46  46  57
47  46  57
48  46  57
49  46  57
50  46  57
51  46  57
52  46  57
53  46  57
54  46  57
55  46  57
56  46  57
57  46  57
58  46  57
38  47  57
39  47  57
40  47  57
41  47  57
42  47  57
43  47  57
44  47  57
45  47  57
46  47  57
47  47  57
48  47  57
49  47  57
50  47  57
51  47  57
52  47  57
53  47  57
54  47  57
55  47  57
56  47  57
57  47  57
58  47  57
38  48  57
39  48  57
40  48  57
41  48  57
42  48  57
43  48  57
44  48  57
45  48  57
46  48  57
47  48  57
48  48  57
49  48  57
50  48  57
51  48  57
52  48  57
53  48  57
54  48  57
55  48  57
56  48  57
57  48  57
58  48  57
38  49  57
39  49  57
40  49  57
41  49  57
42  49  57
43  49  57
44  49  57
45  49  57
46  49  57
47  49  57
48  49  57
49  49  57
50  49  57
51  49  57
52  49  57
53  49  57
54  49  57
55  49  57
56  49  57
57  49  57
58  49  57
38  50  57
39  50  57
40  50  57
41  50  57
42  50  57
43  50  57
44  50  57
45  50  57
46  50  57
47  50  57
48  50  57
49  50  57
50  50  57
51  50  57
52  50  57
53  50  57
54  50  57
55  50  57
56  50  57
57  50  57
58  50  57
38  51  57
39  51  57
40  51  57
41  51  57
42  51  57
43  51  57
44  51  57
45  51  57
46  51  57
47  51  57
48  51  57
49  51  57
50  51  57
51  51  57
52  51  57
53  51  57
54  51  57
55  51  57
56  51  57
57  51  57
58  51  57
38  52  57
39  52  57
40  52  57
41  52  57
42  52  57
43  52  57
44  52  57
45  52  57
46  52  57
47  52  57
48  52  57
49  52  57
50  52  57
51  52  57
52  52  57
53  52  57
54  52  57
55  52  57
56  52  57
57  52  57
58  52  57
38  53  57
39  53  57
40  53  57
41  53  57
42  53  57
43  53  57
44  53  57
45  53  57
46  53  57
47  53  57
48  53  57
49  53  57
50  53  57
51  53  57
52  53  57
53  53  57
54  53  57
55  53  57
56  53  57
57  53  57
58  53  57
38  54  57
39  54  57
40  54  57
41  54  57
42  54  57
43  54  57
44  54  57
45  54  57
46  54  57
47  54  57
48  54  57
49  54  57
50  54  57
51  54  57
52  54  57
53  54  57
54  54  57
55  54  57
56  54  57
57  54  57
58  54  57
38  55  57
39  55  57
40  55  57
41  55  57
42  55  57
43  55  57
44  55  57
45  55  57
46  55  57
47  55  57
48  55  57
49  55  57
50  55  57
51  55  57
52  55  57
53  55  57
54  55  57
55  55  57
56  55  57
57  55  57
58  55  57
38  56  57
39  56  57
40  56  57
41  56  57
42  56  57
43  56  57
44  56  57
45  56  57
46  56  57
47  56  57
48  56  57
49  56  57
50  56  57
51  56  57
52  56  57
53  56  57
54  56  57
55  56  57
56  56  57
57  56  57
58  56  57
38  57  57
39  57  57
40  57  57
41  57  57
42  57  57
43  57  57
44  57  57
45  57  57
46  57  57
47  57  57
48  57  57
49  57  57
50  57  57
51  57  57
52  57  57
53  57  57
54  57  57
55  57  57
56  57  57
57  57  57
58  57  57
38  58  57
39  58  57
40  58  57
41  58  57
42  58  57
43  58  57
44  58  57
45  58  57
46  58  57
47  58  57
48  58  57
49  58  57
50  58  57
51  58  57
52  58  57
53  58  57
54  58  57
55  58  57
56  58  57
57  58  57
58  58  57
38  38  56
39  38  56
40  38  56
41  38  56
42  38  56
43  38  56
44  38  56
45  38  56
46  38  56
47  38  56
48  38  56
49  38  56
50  38  56
51  38  56
52  38  56
53  38  56
54  38  56
55  38  56
56  38  56
57  38  56
58  38  56
38  39  56
39  39  56
40  39  56
41  39  56
42  39  56
43  39  56
44  39  56
45  39  56
46  39  56
47  39  56
48  39  56
49  39  56
50  39  56
51  39  56
52  39  56
53  39  56
54  39  56
55  39  56
56  39  56
57  39  56
58  39  56
38  40  56
39  40  56
40  40  56
41  40  56
42  40  56
43  40  56
44  40  56
45  40  56
46  40  56
47  40  56
48  40  56
49  40  56
50  40  56
51  40  56
52  40  56
53  40  56
54  40  56
55  40  56
56  40  56
57  40  56
58  40  56
38  41  56
39  41  56
40  41  56
41  41  56
42  41  56
43  41  56
44  41  56
45  41  56
46  41  56
47  41  56
48  41  56
49  41  56
50  41  56
51  41  56
52  41  56
53  41  56
54  41  56
55  41  56
56  41  56
57  41  56
58  41  56
38  42  56
39  42  56
40  42  56
41  42  56
42  42  56
43  42  56
44  42  56
45  42  56
46  42  56
47  42  56
48  42  56
49  42  56
50  42  56
51  42  56
52  42  56
53  42  56
54  42  56
55  42  56
56  42  56
57  42  56
58  42  56
38  43  56
39  43  56
40  43  56
41  43  56
42  43  56
43  43  56
44  43  56
45  43  56
46  43  56
47  43  56
48  43  56
49  43  56
50  43  56
51  43  56
52  43  56
53  43  56
54  43  56
55  43  56
56  43  56
57  43  56
58  43  56
38  44  56
39  44  56
40  44  56
41  44  56
42  44  56
43  44  56
44  44  56
45  44  56
46  44  56
47  44  56
48  44  56
49  44  56
50  44  56
51  44  56
52  44  56
53  44  56
54  44  56
55  44  56
56  44  56
57  44  56
58  44  56
38  45  56
39  45  56
40  45  56
41  45  56
42  45  56
43  45  56
44  45  56
45  45  56
46  45  56
47  45  56
48  45  56
49  45  56
50  45  56
51  45  56
52  45  56
53  45  56
54  45  56
55  45  56
56  45  56
57  45  56
58  45  56
38  46  56
39  46  56
40  46  56
41  46  56
42  46  56
43  46  56
44  46  56
45  46  56
46  46  56
47  46  56
48  46  56
49  46  56
50  46  56
51  46  56
52  46  56
53  46  56
54  46  56
55  46  56
56  46  56
57  46  56
58  46  56
38  47  56
39  47  56
40  47  56
41  47  56
42  47  56
43  47  56
44  47  56
45  47  56
46  47  56
47  47  56
48  47  56
49  47  56
50  47  56
51  47  56
52  47  56
53  47  56
54  47  56
55  47  56
56  47  56
57  47  56
58  47  56
38  48  56
39  48  56
40  48  56
41  48  56
42  48  56
43  48  56
44  48  56
45  48  56
46  48  56
47  48  56
48  48  56
49  48  56
50  48  56
51  48  56
52  48  56
53  48  56
54  48  56
55  48  56
56  48  56
57  48  56
58  48  56
38  49  56
39  49  56
40  49  56
41  49  56
42  49  56
43  49  56
44  49  56
45  49  56
46  49  56
47  49  56
48  49  56
49  49  56
50  49  56
51  49  56
52  49  56
53  49  56
54  49  56
55  49  56
56  49  56
57  49  56
58  49  56
38  50  56
39  50  56
40  50  56
41  50  56
42  50  56
43  50  56
44  50  56
45  50  56
46  50  56
47  50  56
48  50  56
49  50  56
50  50  56
51  50  56
52  50  56
53  50  56
54  50  56
