data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           144  144  72
mesh_levels                                           4
63  68  72
64  68  72
65  68  72
66  68  72
67  68  72
68  68  72
69  68  72
70  68  72
71  68  72
72  68  72
73  68  72
74  68  72
75  68  72
76  68  72
77  68  72
78  68  72
79  68  72
80  68  72
81  68  72
82  68  72
62  69  72
63  69  72
64  69  72
65  69  72
66  69  72
67  69  72
68  69  72
69  69  72
70  69  72
71  69  72
72  69  72
73  69  72
74  69  72
75  69  72
76  69  72
77  69  72
78  69  72
79  69  72
80  69  72
81  69  72
82  69  72
62  70  72
63  70  72
64  70  72
65  70  72
66  70  72
67  70  72
68  70  72
69  70  72
70  70  72
71  70  72
72  70  72
73  70  72
74  70  72
75  70  72
76  70  72
77  70  72
78  70  72
79  70  72
80  70  72
81  70  72
82  70  72
62  71  72
63  71  72
64  71  72
65  71  72
66  71  72
67  71  72
68  71  72
69  71  72
70  71  72
71  71  72
72  71  72
73  71  72
74  71  72
75  71  72
76  71  72
77  71  72
78  71  72
79  71  72
80  71  72
81  71  72
82  71  72
62  72  72
63  72  72
64  72  72
65  72  72
66  72  72
67  72  72
68  72  72
69  72  72
70  72  72
71  72  72
72  72  72
73  72  72
74  72  72
75  72  72
76  72  72
77  72  72
78  72  72
79  72  72
80  72  72
81  72  72
82  72  72
62  73  72
63  73  72
64  73  72
65  73  72
66  73  72
67  73  72
68  73  72
69  73  72
70  73  72
71  73  72
72  73  72
73  73  72
74  73  72
75  73  72
76  73  72
77  73  72
78  73  72
79  73  72
80  73  72
81  73  72
82  73  72
62  74  72
63  74  72
64  74  72
65  74  72
66  74  72
67  74  72
68  74  72
69  74  72
70  74  72
71  74  72
72  74  72
73  74  72
74  74  72
75  74  72
76  74  72
77  74  72
78  74  72
79  74  72
80  74  72
81  74  72
82  74  72
62  75  72
63  75  72
64  75  72
65  75  72
66  75  72
67  75  72
68  75  72
69  75  72
70  75  72
71  75  72
72  75  72
73  75  72
74  75  72
75  75  72
76  75  72
77  75  72
78  75  72
79  75  72
80  75  72
81  75  72
82  75  72
62  76  72
63  76  72
64  76  72
65  76  72
66  76  72
67  76  72
68  76  72
69  76  72
70  76  72
71  76  72
72  76  72
73  76  72
74  76  72
75  76  72
76  76  72
77  76  72
78  76  72
79  76  72
80  76  72
81  76  72
82  76  72
62  77  72
63  77  72
64  77  72
65  77  72
66  77  72
67  77  72
68  77  72
69  77  72
70  77  72
71  77  72
72  77  72
73  77  72
74  77  72
75  77  72
76  77  72
77  77  72
78  77  72
79  77  72
80  77  72
81  77  72
82  77  72
62  78  72
63  78  72
64  78  72
65  78  72
66  78  72
67  78  72
68  78  72
69  78  72
70  78  72
71  78  72
72  78  72
73  78  72
74  78  72
75  78  72
76  78  72
77  78  72
78  78  72
79  78  72
80  78  72
81  78  72
82  78  72
62  79  72
63  79  72
64  79  72
65  79  72
66  79  72
67  79  72
68  79  72
69  79  72
70  79  72
71  79  72
72  79  72
73  79  72
74  79  72
75  79  72
76  79  72
77  79  72
78  79  72
79  79  72
80  79  72
81  79  72
82  79  72
62  80  72
63  80  72
64  80  72
65  80  72
66  80  72
67  80  72
68  80  72
69  80  72
70  80  72
71  80  72
72  80  72
73  80  72
74  80  72
75  80  72
76  80  72
77  80  72
78  80  72
79  80  72
80  80  72
81  80  72
82  80  72
62  81  72
63  81  72
64  81  72
65  81  72
66  81  72
67  81  72
68  81  72
69  81  72
70  81  72
71  81  72
72  81  72
73  81  72
74  81  72
75  81  72
76  81  72
77  81  72
78  81  72
79  81  72
80  81  72
81  81  72
82  81  72
62  82  72
63  82  72
64  82  72
65  82  72
66  82  72
67  82  72
68  82  72
69  82  72
70  82  72
71  82  72
72  82  72
73  82  72
74  82  72
75  82  72
76  82  72
77  82  72
78  82  72
79  82  72
80  82  72
81  82  72
82  82  72
0  144  72
144  144  72
60  60  60
62  60  60
64  60  60
66  60  60
68  60  60
70  60  60
72  60  60
74  60  60
76  60  60
78  60  60
80  60  60
82  60  60
84  60  60
60  62  60
62  62  60
64  62  60
66  62  60
68  62  60
70  62  60
72  62  60
74  62  60
76  62  60
78  62  60
80  62  60
82  62  60
84  62  60
60  64  60
62  64  60
64  64  60
66  64  60
68  64  60
70  64  60
72  64  60
74  64  60
76  64  60
78  64  60
80  64  60
82  64  60
84  64  60
60  66  60
62  66  60
64  66  60
66  66  60
68  66  60
70  66  60
72  66  60
74  66  60
76  66  60
78  66  60
80  66  60
82  66  60
84  66  60
60  68  60
62  68  60
64  68  60
66  68  60
68  68  60
70  68  60
72  68  60
74  68  60
76  68  60
78  68  60
80  68  60
82  68  60
84  68  60
60  70  60
62  70  60
64  70  60
66  70  60
68  70  60
70  70  60
72  70  60
74  70  60
76  70  60
78  70  60
80  70  60
82  70  60
84  70  60
60  72  60
62  72  60
64  72  60
66  72  60
68  72  60
70  72  60
72  72  60
74  72  60
76  72  60
78  72  60
80  72  60
82  72  60
84  72  60
60  74  60
62  74  60
64  74  60
66  74  60
68  74  60
70  74  60
72  74  60
74  74  60
76  74  60
78  74  60
80  74  60
82  74  60
84  74  60
60  76  60
62  76  60
64  76  60
66  76  60
68  76  60
70  76  60
72  76  60
74  76  60
76  76  60
78  76  60
80  76  60
82  76  60
84  76  60
60  78  60
62  78  60
64  78  60
66  78  60
68  78  60
70  78  60
72  78  60
74  78  60
76  78  60
78  78  60
80  78  60
82  78  60
84  78  60
60  80  60
62  80  60
64  80  60
66  80  60
68  80  60
70  80  60
72  80  60
74  80  60
76  80  60
78  80  60
80  80  60
82  80  60
84  80  60
60  82  60
62  82  60
64  82  60
66  82  60
68  82  60
70  82  60
72  82  60
74  82  60
76  82  60
78  82  60
80  82  60
82  82  60
84  82  60
60  84  60
62  84  60
64  84  60
66  84  60
68  84  60
70  84  60
72  84  60
74  84  60
76  84  60
78  84  60
80  84  60
82  84  60
84  84  60
54  54  54
60  54  54
66  54  54
72  54  54
78  54  54
84  54  54
90  54  54
54  60  54
60  60  54
66  60  54
72  60  54
78  60  54
84  60  54
90  60  54
54  66  54
60  66  54
66  66  54
72  66  54
78  66  54
84  66  54
90  66  54
54  72  54
60  72  54
66  72  54
72  72  54
78  72  54
84  72  54
90  72  54
54  78  54
60  78  54
66  78  54
72  78  54
78  78  54
84  78  54
90  78  54
54  84  54
60  84  54
66  84  54
72  84  54
78  84  54
84  84  54
90  84  54
54  90  54
60  90  54
66  90  54
72  90  54
78  90  54
84  90  54
90  90  54
36  36  36
54  36  36
72  36  36
90  36  36
108  36  36
36  54  36
54  54  36
72  54  36
90  54  36
108  54  36
36  72  36
54  72  36
72  72  36
90  72  36
108  72  36
36  90  36
54  90  36
72  90  36
90  90  36
108  90  36
36  108  36
54  108  36
72  108  36
90  108  36
108  108  36
36  0  0
72  0  0
108  0  0
0  36  0
36  36  0
72  36  0
108  36  0
144  36  0
0  72  0
36  72  0
72  72  0
108  72  0
144  72  0
0  108  0
36  108  0
72  108  0
108  108  0
144  108  0
36  144  0
72  144  0
108  144  0
84  60  62
84  60  64
84  60  66
84  60  68
84  60  70
84  60  72
84  62  62
84  62  64
84  62  66
84  62  68
84  62  70
84  62  72
84  64  62
84  64  64
84  64  66
84  64  68
84  64  70
84  64  72
84  66  62
84  66  64
84  66  66
84  66  68
84  66  70
84  66  72
84  68  62
84  68  64
84  68  66
84  68  68
84  68  70
84  68  72
84  70  62
84  70  64
84  70  66
84  70  68
84  70  70
84  70  72
84  72  62
84  72  64
84  72  66
84  72  68
84  72  70
84  72  72
84  74  62
84  74  64
84  74  66
84  74  68
84  74  70
84  74  72
84  76  62
84  76  64
84  76  66
84  76  68
84  76  70
84  76  72
84  78  62
84  78  64
84  78  66
84  78  68
84  78  70
84  78  72
84  80  62
84  80  64
84  80  66
84  80  68
84  80  70
84  80  72
84  82  62
84  82  64
84  82  66
84  82  68
84  82  70
84  82  72
84  84  62
84  84  64
84  84  66
84  84  68
84  84  70
84  84  72
90  54  60
90  54  66
90  54  72
90  60  60
90  60  66
90  60  72
90  66  60
90  66  66
90  66  72
90  72  60
90  72  66
90  72  72
90  78  60
90  78  66
90  78  72
90  84  60
90  84  66
90  84  72
90  90  60
90  90  66
90  90  72
108  36  54
108  36  72
108  54  54
108  54  72
108  72  54
108  72  72
108  90  54
108  90  72
108  108  54
108  108  72
144  0  36
144  36  36
144  36  72
144  72  36
144  72  72
144  108  36
144  108  72
144  144  36
60  60  62
60  60  64
60  60  66
60  60  68
60  60  70
60  60  72
60  62  62
60  62  64
60  62  66
60  62  68
60  62  70
60  62  72
60  64  62
60  64  64
60  64  66
60  64  68
60  64  70
60  64  72
60  66  62
60  66  64
60  66  66
60  66  68
60  66  70
60  66  72
60  68  62
60  68  64
60  68  66
60  68  68
60  68  70
60  68  72
60  70  62
60  70  64
60  70  66
60  70  68
60  70  70
60  70  72
60  72  62
60  72  64
60  72  66
60  72  68
60  72  70
60  72  72
60  74  62
60  74  64
60  74  66
60  74  68
60  74  70
60  74  72
60  76  62
60  76  64
60  76  66
60  76  68
60  76  70
60  76  72
60  78  62
60  78  64
60  78  66
60  78  68
60  78  70
60  78  72
60  80  62
60  80  64
60  80  66
60  80  68
60  80  70
60  80  72
60  82  62
60  82  64
60  82  66
60  82  68
60  82  70
60  82  72
60  84  62
60  84  64
60  84  66
60  84  68
60  84  70
60  84  72
54  54  60
54  54  66
54  54  72
54  60  60
54  60  66
54  60  72
54  66  60
54  66  66
54  66  72
54  72  60
54  72  66
54  72  72
54  78  60
54  78  66
54  78  72
54  84  60
54  84  66
54  84  72
54  90  60
54  90  66
54  90  72
36  36  54
36  36  72
36  54  54
36  54  72
36  72  54
36  72  72
36  90  54
36  90  72
36  108  54
36  108  72
0  0  36
0  36  36
0  36  72
0  72  36
0  72  72
0  108  36
0  108  72
0  144  36
62  60  62
62  60  64
62  60  66
62  60  68
62  60  70
62  60  72
64  60  62
64  60  64
64  60  66
64  60  68
64  60  70
64  60  72
66  60  62
66  60  64
66  60  66
66  60  68
66  60  70
66  60  72
68  60  62
68  60  64
68  60  66
68  60  68
68  60  70
68  60  72
70  60  62
70  60  64
70  60  66
70  60  68
70  60  70
70  60  72
72  60  62
72  60  64
72  60  66
72  60  68
72  60  70
72  60  72
74  60  62
74  60  64
74  60  66
74  60  68
74  60  70
74  60  72
76  60  62
76  60  64
76  60  66
76  60  68
76  60  70
76  60  72
78  60  62
78  60  64
78  60  66
78  60  68
78  60  70
78  60  72
80  60  62
80  60  64
80  60  66
80  60  68
80  60  70
80  60  72
82  60  62
82  60  64
82  60  66
82  60  68
82  60  70
82  60  72
60  54  60
60  54  66
60  54  72
66  54  60
66  54  66
66  54  72
72  54  60
72  54  66
72  54  72
78  54  60
78  54  66
78  54  72
84  54  60
84  54  66
84  54  72
54  36  54
54  36  72
72  36  54
72  36  72
90  36  54
90  36  72
36  0  36
36  0  72
72  0  36
72  0  72
108  0  36
108  0  72
62  84  62
62  84  64
62  84  66
62  84  68
62  84  70
62  84  72
64  84  62
64  84  64
64  84  66
64  84  68
64  84  70
64  84  72
66  84  62
66  84  64
66  84  66
66  84  68
66  84  70
66  84  72
68  84  62
68  84  64
68  84  66
68  84  68
68  84  70
68  84  72
70  84  62
70  84  64
70  84  66
70  84  68
70  84  70
70  84  72
72  84  62
72  84  64
72  84  66
72  84  68
72  84  70
72  84  72
74  84  62
74  84  64
74  84  66
74  84  68
74  84  70
74  84  72
76  84  62
76  84  64
76  84  66
76  84  68
76  84  70
76  84  72
78  84  62
78  84  64
78  84  66
78  84  68
78  84  70
78  84  72
80  84  62
80  84  64
80  84  66
80  84  68
80  84  70
80  84  72
82  84  62
82  84  64
82  84  66
82  84  68
82  84  70
82  84  72
60  90  60
60  90  66
60  90  72
66  90  60
66  90  66
66  90  72
72  90  60
72  90  66
72  90  72
78  90  60
78  90  66
78  90  72
84  90  60
84  90  66
84  90  72
54  108  54
54  108  72
72  108  54
72  108  72
90  108  54
90  108  72
36  144  36
36  144  72
72  144  36
72  144  72
108  144  36
108  144  72
